product_id,product_name,category,price,cost,quantity_in_stock,supplier_id,description,weight,dimensions,color,warranty,date_added
18ddfdb6-c9ea-4200-93cc-60be8ede02cf,Idea,Electronics,666.14,515.16,305,8e6c3463-f6ea-4983-9e7c-f1c20e3656d2,Water nothing provide.,9.71,11x47x36,Blue,2 years,2024-02-13
0ac30a85-7d77-4aa2-a915-c0ec5aa7abc5,Onto,Clothing,77.92,613.3,106,bceeacdd-7ded-44db-a6c8-47022b9f9711,High whatever thought enjoy safe before federal.,5.91,34x47x23,White,6 months,2024-09-20
f9116ba2-9fc7-4fa4-a32c-92f3bf212187,Window,Home Appliances,859.82,120.03,66,bfac1bc1-251b-4aea-8408-69ac42b52ae0,Management pick morning art get analysis.,5.45,27x19x89,Red,6 months,2021-06-11
ab48ef7e-7031-49c1-ba32-57381fb53919,Music,Electronics,364.66,631.8,301,c55a3f6c-fabd-4daa-aa40-c746a86dd879,Improve edge pay yes.,3.31,27x38x11,Blue,2 years,2020-01-07
6936059e-1011-47b4-8139-b191249a4ec1,She,Books,530.82,597.8,243,1dcc414b-8141-4cdf-aa50-0a5a903d98f8,Change trade accept wish process.,4.54,51x70x80,Red,1 year,2020-03-12
6dde5358-0b49-4144-82b7-50d6a743fe00,Nor,Toys,229.33,494.01,372,384f816b-43c1-4ffd-a6d4-185013eb49d8,Growth line public difficult security skill.,7.85,89x71x43,Black,2 years,2021-10-05
0c208a50-aee4-4208-9ad2-5fd7bcb90d8d,Form,Electronics,70.22,385.79,205,75805d15-dd94-453b-9f1a-8d9540673e2d,Follow ahead management add.,4.32,18x67x96,Black,6 months,2023-03-30
c1fd6735-590d-410f-b508-128ddee6d93e,Bring,Electronics,328.89,122.93,64,e16d8a59-8971-42bc-be1a-45f7b5da12a4,Accept large list.,2.82,86x79x75,Green,1 year,2021-01-20
5e231bc6-f952-4b7f-88b0-d7b781c471e0,Him,Toys,535.25,365.7,309,878b9dd1-1a47-4496-afd2-2e3d74e0b03c,Into low sometimes item maintain read page city.,4.36,94x19x88,White,2 years,2023-12-10
4ca50346-3b88-4285-827d-39738da0b992,Peace,Clothing,435.77,711.03,211,348ea61e-424a-4580-9e08-b398dd37ef7c,Week option character.,3.46,63x56x58,Red,1 year,2021-08-13
becd6b86-2d3c-4506-b3b9-da1073d56807,Himself,Books,319.4,207.64,488,38d822a7-88e4-48d0-bc3b-18e09f45da39,Institution stock treatment exactly read.,1.61,65x13x16,Red,6 months,2024-04-12
2baaffeb-1a2d-4670-9383-fff4ad88e85e,Right,Books,105.6,592.34,415,97cf695f-5865-475d-8b81-1cb1c5364f10,Space space read physical significant opportunity suggest writer.,1.39,12x80x76,White,1 year,2022-07-02
c6328305-abd1-4e98-ad26-54f51731d542,Company,Electronics,416.7,699.52,481,cc2f564b-67ae-4237-815e-1790579d2cfc,Article democratic benefit address.,7.53,97x11x41,White,1 year,2022-08-07
7daae9db-5b90-4a65-a612-a30409ce2544,Than,Home Appliances,112.56,408.39,79,11e29315-cac8-471a-89da-24a5a87e7cdb,Themselves collection another president responsibility leader.,6.6,33x18x49,White,1 year,2020-12-07
9e7a630d-5648-4953-ad54-fcd55f2536d8,He,Electronics,764.98,461.41,413,1b092f5f-9f6c-4bb9-a204-46fae28f3fc4,But just her baby relate charge.,4.35,76x84x83,White,6 months,2022-09-01
58e36819-f7e0-498d-8e21-7546e03eeb6f,Number,Toys,929.79,664.42,136,df9bdebb-ec77-439b-a585-7382dc1224af,History would car growth wonder.,0.39,39x94x44,Green,1 year,2021-09-06
24f06983-ed16-495f-b021-42fa7cf9258a,Table,Electronics,189.59,118.88,336,2d839318-25ee-4a3b-9e6b-9a7b0f845913,Their growth source yes trial hit.,4.07,23x99x86,Red,6 months,2021-02-22
ccfe6343-8f24-4dc4-b06e-f9ac9ccee410,Word,Toys,222.98,338.77,174,d285fab1-344d-49d9-91c2-ece0768cd7f9,Marriage best style trip player explain bring.,1.66,44x97x46,White,2 years,2020-01-31
6fe062f1-0124-4c08-a3c4-d06f0d075df7,Improve,Electronics,884.51,128.69,386,83e90210-4af9-4b06-8a37-b9f45296c7f4,Yeah whose drive represent speak.,6.22,91x15x39,Black,2 years,2022-08-15
017d252d-c1a7-4b2d-86fe-7832f4644ddd,Factor,Books,490.81,356.43,139,b3999f2b-39a3-4c1e-8fdd-c43b6e3b7ea1,Student research ability move recent weight.,2.23,70x19x49,Black,6 months,2022-04-15
90b312ca-46a2-4bf9-a241-927709c4489b,Training,Home Appliances,681.44,476.54,269,78664690-3eb6-41ad-aee8-eca4d95fedd3,Perhaps accept executive third within player.,6.7,10x33x55,White,6 months,2024-07-16
